"code","iso","country","CDA.ind.1995","CDA.ind.1996","CDA.ind.1997","CDA.ind.1998","CDA.ind.1999","CDA.ind.2000","CDA.ind.2001","CDA.ind.2002","CDA.ind.2003","CDA.ind.2004","CDA.ind.2005","CDA.ind.2006","CDA.ind.2007","CDA.ind.2008","CDA.ind.2009","CDA.ind.2010","CDA.ind.2011","CDA.ind.2012","CDA.ind.2013","CDA.ind.2014","CDA.ind.2015","CDA.ind.2016","CDA.ind.2017","CDA.ind.2018","CDA.ind.2019","CDA.ind.2020","CDA.ind.2021","CDA.ind.2022"
104,"MMR","Myanmar",0,0,0,0,0,0,0.215081318734008,9.81849306355224,18.3321571874104,15.4855149630923,15.8548090164063,14.8289497089472,16.9864470434169,29.5555713919593,37.515863133478,31.7995605028208,29.8739740425012,38.1240113147509,42.7414460445911,31.696170169392,14.3521986790453,0,0,0,0,0,0,0
516,"NAM","Namibia",3.34478611718532,3.34478611718532,3.34478611718532,3.34478611718532,3.34478611718532,16.6646590802661,22.4414912702872,34.2506139594786,38.9015980562902,38.3767265620471,32.5876645043368,26.8231486612268,21.6202348448841,5.01256093064544,0.839606672059006,2.30064197701263,3.70261159822509,7.10063101951582,22.8485569727611,25.3895316588478,24.3076780928092,25.2886266128542,28.227861608524,19.7220491333695,18.6839275267805,18.6839275267805,18.6839275267805,18.6839275267805
520,"NRU","Nauru",76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,76.3367308018619,54.194632332826,35.2653221131647,37.5866913028638,37.0741969919109,36.0605356410105,27.4060860658472,27.4060860658472,27.4060860658472,27.4060860658472
524,"NPL","Nepal",0,0,0,0,0,0,0,5.08850925991752,20.3309335359359,39.7433429348387,42.3394312529277,52.7244696282919,57.4986763487161,60.4985561846879,40.4786937572586,21.4388971778526,0,0,0,0,0,0,0,0,0,0,0,0
528,"NLD","Netherlands",43.1313409227916,43.1313409227916,43.1313409227916,43.1313409227916,43.1313409227916,44.9505432648903,44.9392514431002,45.8589286411135,46.6280091117826,47.4683515028589,48.27695489839,47.8353900164854,48.5561697535288,49.2761634368829,51.9583336253211,51.4148363677558,53.5776819983024,55.9102770534633,57.4827068438405,59.2561472219234,60.0876627781064,60.6181775676245,60.6015623196119,63.0370675362423,65.7444539788871,65.7444539788871,65.7444539788871,65.7444539788871
540,"NCL","New Caledonia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
554,"NZL","New Zealand",23.8405951702435,23.8405951702435,23.8405951702435,23.8405951702435,23.8405951702435,24.0037650803682,24.3855946843301,27.0652082014414,29.8888474617979,33.9713615521401,39.5553492666284,44.8348575193932,47.4738296869405,51.5351765513357,55.7742952450772,59.3800955074427,59.6349029545743,53.4470246332017,51.0301475868736,46.8651841347423,44.1518802164496,43.6199012157551,42.8866568938597,42.3587178421543,42.1940985777855,42.1940985777855,42.1940985777855,42.1940985777855
558,"NIC","Nicaragua",5.34100235361601,5.34100235361601,5.34100235361601,5.34100235361601,5.34100235361601,4.13476228963538,7.3401627757809,7.44948586194973,10.5871068219416,14.3595350759493,19.4621773402183,25.0598497952621,29.0223082130138,33.9119368256286,37.5184944076486,41.1367119766154,41.4680483639524,44.6824805628038,46.7867065627148,46.6103151057129,43.1646094021463,38.3346687112035,33.7930109221265,31.5260858689769,26.5252450910461,26.5252450910461,26.5252450910461,26.5252450910461
562,"NER","Niger",31.0183613285101,31.0183613285101,31.0183613285101,31.0183613285101,31.0183613285101,30.1576795410885,34.7265188127424,41.9377742550559,39.9348128727821,38.7690495727611,45.1002432462482,48.8446696067157,51.7964062145469,47.1443561576677,38.8050724945144,24.8611858467739,12.9974015441543,0,0,0,0,0,0,0,5.44371222593615,5.44371222593615,5.44371222593615,5.44371222593615
566,"NGA","Nigeria",44.6527182973505,44.6527182973505,44.6527182973505,44.6527182973505,44.6527182973505,44.5079862632836,42.2543088497144,42.6623277404332,39.0910492634653,43.4276425903722,45.4741628744229,46.5749323165726,51.1761343132646,58.3106483708399,78.6967937091466,59.8583221740938,42.402285678135,39.4578879774954,30.5415413987279,23.5611021678981,20.5863819119682,21.9479988414003,25.3492817173165,26.0622623073456,37.4075130362963,37.4075130362963,37.4075130362963,37.4075130362963
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
408,"PRK","North Korea",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
807,"MKD","North Macedonia",53.9645422893274,53.9645422893274,53.9645422893274,53.9645422893274,53.9645422893274,40.683246592425,37.4428221681452,39.304427165618,43.6068641818088,48.2984740649295,52.4892469469232,53.7963450997381,70.8480620812036,72.5879377371814,84.1145507985868,89.3443052557474,82.8747443397891,85.7019171962424,89.2376802861328,91.4272839288341,92.1656020853864,90.2727716666724,85.6286947005213,83.5782351473332,74.7820451453744,74.7820451453744,74.7820451453744,74.7820451453744
578,"NOR","Norway",35.5653194988938,35.5653194988938,35.5653194988938,35.5653194988938,35.5653194988938,34.0900829709972,32.8568523402732,36.7953572742881,32.8547659370987,33.6650873330474,36.3873323620177,40.3433234471638,42.6094831450058,36.8947611772021,31.9594065520984,33.3211231413481,39.0031481910607,46.8403008765744,46.5023432396514,48.737574648951,52.8002827628108,65.0377461190845,68.7541257693934,57.3428572081051,49.339935108573,49.339935108573,49.339935108573,49.339935108573
512,"OMN","Oman",24.3772554075732,24.3772554075732,24.3772554075732,24.3772554075732,24.3772554075732,19.390087761414,20.3206743656149,17.2634320422199,6.18770867599183,4.78709799397463,0,0,0,0,0,0,0,0,0,0,6.24940317657298,9.82742521018366,9.56482951164301,14.2752833070642,23.4346496404151,23.4346496404151,23.4346496404151,23.4346496404151
586,"PAK","Pakistan",17.8504615945146,17.8504615945146,17.8504615945146,17.8504615945146,17.8504615945146,17.9207085229361,21.2883664944591,23.7187224499393,24.8530327873351,22.3899354209011,22.2855155247105,18.8817077009989,16.0149796570645,15.1675893494635,16.9829818671374,20.1398074915601,25.5873997368304,31.6113713093764,39.38535908051,43.9959863856816,44.9367964417688,38.6162094552628,26.3558384791657,15.7441712765642,8.75788736050427,8.75788736050427,8.75788736050427,8.75788736050427
585,"PLW","Palau",49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,49.5346081640971,50.4431668422697,50.2547016788051,50.3149045787583,50.7753166032767,50.6007032005677,50.5061170999652,50.0323227591708,41.767936397585,40.7904200944482,29.8030946714267,29.8030946714267,29.8030946714267,29.8030946714267
591,"PAN","Panama",0,0,0,0,0,7.2498945588451,6.5646401375174,6.44486071645764,11.2275378332493,17.9405771831135,27.0780979042592,28.958022979002,34.0889238073364,31.2647235007472,27.234936969607,22.8864186823868,9.91464893083709,8.87194718914675,4.23533634580251,9.67155804057424,12.7534960375892,17.1169469934569,20.7909363268103,29.0881101408538,30.6776298627242,30.6776298627242,30.6776298627242,30.6776298627242
598,"PNG","Papua New Guinea",26.3596953503634,26.3596953503634,26.3596953503634,26.3596953503634,26.3596953503634,22.2966203663346,15.6580350844002,8.71745795598254,1.83161501024018,0,0,0,0,0,0,16.8312434457225,28.2989232931122,40.6055851571472,48.0284387830686,44.4967543613028,41.6388953518283,37.9427480887444,28.4357107316819,25.0380746670847,13.1045512686923,13.1045512686923,13.1045512686923,13.1045512686923
600,"PRY","Paraguay",0,0,0,0,0,5.14805619345073,24.0784564069425,36.7299681679643,45.4177579145741,49.7796732379271,50.9540706374043,53.2577621499037,51.8134669401038,46.0336193747762,37.3087343756417,33.3940928246792,29.848763606412,27.2750107855197,24.7630332278628,22.1301973028789,21.1610784480377,16.1219005205915,10.3062710974586,13.0859261140313,17.2168387305246,17.2168387305246,17.2168387305246,17.2168387305246
604,"PER","Peru",23.9656781155189,23.9656781155189,23.9656781155189,23.9656781155189,23.9656781155189,24.6324558985123,33.2257216989525,42.1187596231034,47.4540535049497,48.2745481453961,46.3325622194829,49.2403987125501,41.3262312526936,33.6462493978114,21.3677995590881,9.69811262635936,7.10827453799709,5.7371143314374,12.5451657980794,12.2453424034578,13.5919620384648,19.779233717899,22.5112418749049,25.7800217974093,27.5736534418936,27.5736534418936,27.5736534418936,27.5736534418936
608,"PHL","Philippines",8.66579834383953,8.66579834383953,8.66579834383953,8.66579834383953,8.66579834383953,12.0505092335179,18.824825118122,24.7318408223868,33.1157932675181,38.6138511991892,41.6691536745251,48.8063113528824,48.4469431398354,46.4001267468818,45.6296038528428,40.3755846888992,36.9943450668864,33.0387934902261,28.0803048365663,21.97971270714,14.4327650753226,11.6258400604553,7.56883109585291,3.43396054584728,2.82180778273715,2.82180778273715,2.82180778273715,2.82180778273715
616,"POL","Poland",65.8128063050479,65.8128063050479,65.8128063050479,65.8128063050479,65.8128063050479,70.0719233195923,71.9035313482146,74.467273862953,72.4756948975331,72.793864290122,68.9381674628885,57.5710750715229,50.3205828088655,47.4022543661887,47.7122643794237,47.4182946912473,46.9984705687002,49.7233490884567,51.130709370144,55.8782028308842,61.7849413351581,58.5541775105363,54.1360468747162,49.9396488920894,52.2312571058173,52.2312571058173,52.2312571058173,52.2312571058173
620,"PRT","Portugal",25.7945387455409,25.7945387455409,25.7945387455409,25.7945387455409,25.7945387455409,25.3545361532999,26.4354568885916,23.8004335029211,27.8892258949954,32.157283428802,33.5608301328227,41.4009259437661,49.2630722674063,58.4963076069806,63.142975551402,74.2916708827816,83.1217735589478,75.0679872459771,68.4220662075661,60.2282039501425,54.0869049009705,52.3133277474184,51.259049703614,50.6087338600318,48.9286353089386,48.9286353089386,48.9286353089386,48.9286353089386
634,"QAT","Qatar",15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,15.0821924414511,11.7258950965543,3.70102959833959,0,0,0,0,0,5.84630216141898,20.6863013050706,32.4815018545141,32.4815018545141,32.4815018545141,32.4815018545141
178,"COG","Republic of Congo",8.51141026054731,8.51141026054731,8.51141026054731,8.51141026054731,8.51141026054731,9.89449490162642,14.6669296085367,36.1811722649615,50.3441052642041,59.5774475264881,65.9345790056767,54.8888046734272,44.7844674695513,43.375062287304,35.9762236547298,23.177704146425,14.9979416096774,26.2654364224652,25.3156735231517,30.2335385908423,29.9662031942907,26.6301998874033,32.5089650028521,36.6318445383188,43.791506581078,43.791506581078,43.791506581078,43.791506581078
642,"ROU","Romania",74.6528306793174,74.6528306793174,74.6528306793174,74.6528306793174,74.6528306793174,81.8317626128101,84.9585165990223,78.9176815194749,70.3912472841496,66.4428241455274,61.9502487136356,50.8749515699194,43.6071698726486,43.1220722446711,53.3249069779389,67.1531487651318,72.6039950571093,77.971087389537,86.6246675844625,95.5054739438268,97.3341779098702,91.3274583330807,77.6635567220578,66.0003173798659,61.4170887994841,61.4170887994841,61.4170887994841,61.4170887994841
643,"RUS","Russia",51.1051991300332,51.1051991300332,51.1051991300332,51.1051991300332,51.1051991300332,53.3133472517189,54.704168649924,54.6885808757021,51.120810439688,47.9181785778981,44.6466843110054,41.6537566914703,41.6232697660068,42.5298336882945,45.7804828450326,47.0295658216959,46.4701354680111,46.7821702112079,47.5100617747603,48.2176615373626,48.851774419706,48.0637769954564,47.8411205700668,45.9261954023245,47.7067929359367,47.7067929359367,47.7067929359367,47.7067929359367
646,"RWA","Rwanda",50.0791529873501,50.0791529873501,50.0791529873501,50.0791529873501,50.0791529873501,43.1807429180743,40.8282029472341,38.5776107168919,37.5891519638466,38.7263125593955,41.6404441400718,44.7709705103531,45.5899610831084,47.6650971909042,46.5019607186711,43.9348442656988,37.6638782761094,29.3516313219961,21.3537012226611,14.5216075356285,6.54688715251028,0,0,0,0,0,0,0
652,"BLM","Saint Barthelemy",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
659,"KNA","Saint Kitts and Nevis",17.4250907102068,17.4250907102068,17.4250907102068,17.4250907102068,17.4250907102068,13.4743805656437,12.6942840058495,10.0040017966968,11.0099407528523,10.806211632253,15.5113187452238,21.6519826605485,24.9672896221261,29.5325095018568,32.7431470297136,36.1635278212885,38.9611828787968,40.4913919653669,42.2131554497788,40.4229038134558,42.0888189606484,43.6331956048028,42.1733553509843,40.7400858919551,37.8972426701312,37.8972426701312,37.8972426701312,37.8972426701312
662,"LCA","Saint Lucia",0,0,0,0,0,0,2.96629065407497,30.8791443704561,35.2750516906758,38.7235025816891,40.3335994975897,37.456477027626,46.2253385736357,55.5786450962231,57.5368840608588,51.3620018509968,49.8532812692888,60.2275685962909,58.4432126362528,49.6992697607475,45.8270758042926,41.3906216355997,44.1820539506541,46.162115372343,44.4506739527261,44.4506739527261,44.4506739527261,44.4506739527261
670,"VCT","Saint Vincent and the Grenadines",0,0,0,0,0,0,2.80355222857555,10.5076229666715,13.4464091737357,10.5266848163353,9.71057699154012,13.0504901191534,13.5725842648779,21.920521573034,12.4915361588495,26.7254271163799,38.7870849653949,40.975455182561,49.7143036289591,44.4335799122931,50.068471761346,50.0882332000626,42.7021856050457,47.6211011810919,32.3004776855266,32.3004776855266,32.3004776855266,32.3004776855266
882,"WSM","Samoa",29.1461116934115,29.1461116934115,29.1461116934115,29.1461116934115,29.1461116934115,28.1195278287237,27.0464033154972,27.3307362982486,28.2728620756003,31.0820103936415,32.0486218283506,32.3433957726244,31.7524620539591,31.0669819315889,30.1704427814618,29.6217038250078,27.1790864368603,28.0819681217708,29.3289913504139,31.5205815109897,28.8904867800688,26.7858051060741,26.1251134190635,25.4513947155301,13.1178380575045,13.1178380575045,13.1178380575045,13.1178380575045
674,"SMR","San Marino",37.4603461555083,37.4603461555083,37.4603461555083,37.4603461555083,37.4603461555083,37.4603461555083,37.4603461555083,37.4603461555083,37.4603461555083,37.4603461555083,37.4603461555083,37.4603461555083,39.503937405546,42.268252342876,48.708569760031,51.3980558962369,53.1069626646928,54.4804850200093,54.2559165689385,53.4589157169201,52.9359276517166,53.878472423453,56.1987583882192,58.8997037930181,66.1191540449323,66.1191540449323,66.1191540449323,66.1191540449323
678,"STP","Sao Tome and Principe",5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,5.7937417165718,11.9646129622184,13.9579071237858,16.2089792230205,18.1122666264194,21.4408051078999,21.6922289275719,23.6776515887811,30.6964139728103,40.2656451043435,40.2656451043435,40.2656451043435,40.2656451043435
682,"SAU","Saudi Arabia",59.1322667174226,59.1322667174226,59.1322667174226,59.1322667174226,59.1322667174226,67.7939259684318,56.198989748355,43.6384953063903,29.20081925082,8.61843374416021,1.33921273528262,0,0,5.84582646057881,14.4288802883301,12.8217774616692,16.1724207635376,15.7410242898956,20.8426048360834,18.189604815503,16.2095118285899,18.8380438524667,27.0823221865746,34.8345311910013,41.3688143805157,41.3688143805157,41.3688143805157,41.3688143805157
686,"SEN","Senegal",46.0060935517463,46.0060935517463,46.0060935517463,46.0060935517463,46.0060935517463,45.7526635685779,40.7493775761583,35.476696591498,27.4427806239076,16.1174161942134,10.3020648563196,13.6339589015576,21.4283348482118,30.9714828541082,39.8880404700115,31.8282141262457,22.1054688564899,17.4544325051249,10.2978962661585,0,0,0,0,2.91931416103499,18.1539119177764,18.1539119177764,18.1539119177764,18.1539119177764
688,"SRB","Serbia",28.2026634166467,28.2026634166467,28.2026634166467,28.2026634166467,28.2026634166467,28.2026634166467,28.2026634166467,28.2026634166467,28.2026634166467,28.2026634166467,34.7008918186179,29.9044163990311,24.9980995718489,19.5042400584002,35.5909681797309,44.273865523606,48.0668021886497,54.8605890511731,59.5030377639373,66.1149855250603,76.7402087485601,66.3614231018281,58.8839880657549,51.820522793852,47.2965673092189,47.2965673092189,47.2965673092189,47.2965673092189
690,"SYC","Seychelles",0,0,0,0,0,0,0,0,0,0,0,1.62232221746726,19.386358060751,28.4489024399121,43.9277296338761,63.9223263370018,98.7795395496889,100,100,100,100,71.0071052223261,46.9717222238728,34.3795178227887,31.4840595020457,31.4840595020457,31.4840595020457,31.4840595020457
694,"SLE","Sierra Leone",53.915268084585,53.915268084585,53.915268084585,53.915268084585,53.915268084585,52.8864292678434,58.5657669292439,46.5397409967706,11.7596947913898,0,0,0,0,0,31.3737691374777,38.5730756771534,36.698663631214,23.7721705026889,4.69711305427082,0,0,0,0,3.34657078625895,12.6998435015157,12.6998435015157,12.6998435015157,12.6998435015157
702,"SGP","Singapore",41.1483816506736,41.1483816506736,41.1483816506736,41.1483816506736,41.1483816506736,45.3629340226586,48.7386260969165,51.4723773114684,50.6155946680108,43.344060870603,58.9561862290149,67.0086034900184,54.572238058777,47.0724444326699,24.2006805279138,21.6397638766059,39.3962498368035,41.2410212904727,36.0991294797805,32.9707859062455,37.8827384437881,54.6826018024666,71.5570057422804,82.0447391876165,60.7820068428295,60.7820068428295,60.7820068428295,60.7820068428295
534,"SXM","Sint Maarten",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
703,"SVK","Slovakia",68.5805884141671,68.5805884141671,68.5805884141671,68.5805884141671,68.5805884141671,68.5805884141671,68.5805884141671,63.3137607062664,58.979118348558,58.2511978436489,54.607334693542,51.6755888759192,51.7176418376485,50.9173363448379,56.6558688102414,64.9298389125508,67.6460255061331,71.9005844576202,73.6989412829003,78.0396860796032,77.0299776899665,71.1234017448589,63.0745912215445,55.1688228143455,58.2071125296862,58.2071125296862,58.2071125296862,58.2071125296862
705,"SVN","Slovenia",48.2345236098626,48.2345236098626,48.2345236098626,48.2345236098626,48.2345236098626,48.2345236098626,48.2345236098626,48.2345236098626,48.2345236098626,48.2345236098626,47.895570378493,46.1712387715044,43.0883331129836,40.2188064939529,42.7841357674658,47.604353323288,50.8258157601563,54.035750287748,57.4353382604839,61.7386759194634,64.3067467877929,64.8301956795684,70.116444352312,68.6283721817145,67.2029435266379,67.2029435266379,67.2029435266379,67.2029435266379
90,"SLB","Solomon Islands",20.2546970822013,20.2546970822013,20.2546970822013,20.2546970822013,20.2546970822013,22.8301919219723,23.9442361150656,25.5685583965522,26.1392914823957,24.6530756651991,23.7096812593378,23.3649180066219,23.0556712228814,22.6091723799347,23.9241974145428,25.5684416661281,26.6249831086316,28.3593194942428,28.3918613023573,32.8548232819891,41.8814357102574,50.4171909110457,60.5772479699552,69.3785383446884,54.3133247272867,54.3133247272867,54.3133247272867,54.3133247272867
706,"SOM","Somalia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
710,"ZAF","South Africa",35.5181318892372,35.5181318892372,35.5181318892372,35.5181318892372,35.5181318892372,33.2779597558528,34.2817393015542,40.5572699451257,42.394878932542,40.3691633570921,39.1040436461675,36.5170066403563,32.1744863178875,28.6976453920914,27.6200333080513,29.0132005821744,34.4803165629463,43.731373208645,49.8595143721954,50.6604312425691,59.2223282039869,63.4920123602032,62.1432922908316,59.4588448467883,54.5567773805965,54.5567773805965,54.5567773805965,54.5567773805965
410,"KOR","South Korea",13.3055756094335,13.3055756094335,13.3055756094335,13.3055756094335,13.3055756094335,16.235756798251,21.1033326889512,26.1413758308333,29.4754563507877,31.6877409926474,34.233619682193,35.2008936255259,32.5714434330084,37.0819277781928,40.5296306864117,37.034511888785,33.589617837877,30.7360726026089,29.4694368927634,28.5684905520625,30.6019924559872,32.7090109466658,34.6689975802765,36.7569813422808,41.9624121481024,41.9624121481024,41.9624121481024,41.9624121481024
728,"SSD","South Sudan",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
724,"ESP","Spain",34.4873131097236,34.4873131097236,34.4873131097236,34.4873131097236,34.4873131097236,31.0901292680831,28.2366234182462,24.601934325396,25.2463750647958,24.1900673081752,23.2361385955243,26.9700694493985,29.5150839136527,35.846979161317,45.1179184149101,53.5725081581261,61.8244494029182,67.8367840696086,70.4342328010399,65.6135389263405,58.8963726488891,59.9800955361576,56.925265663461,54.0018628380434,52.746594816412,52.746594816412,52.746594816412,52.746594816412
144,"LKA","Sri Lanka",0,0,0,0,0,0,0,0,0,0,6.91679788122411,12.8485171551128,18.9302120338466,27.5647945639974,32.9486633781305,33.6409463465592,30.8494946133944,26.3596706097909,27.3861453005378,19.4858576584579,11.2974301698049,2.13203772479459,0,0,0,0,0,0
275,"PSE","State of Palestine",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
729,"SDN","Sudan",41.6196423742653,41.6196423742653,41.6196423742653,41.6196423742653,41.6196423742653,26.7631875858928,10.7457482699725,0,0,0,0,0,0,0,0,0,0,9.50100015777107,16.5136712681018,17.2759375775657,16.3203474425158,18.8405882988841,14.4398643531526,10.4900370794796,8.45589119898355,8.45589119898355,8.45589119898355,8.45589119898355
740,"SUR","Suriname",41.9458459609755,41.9458459609755,41.9458459609755,41.9458459609755,41.9458459609755,45.9154977098855,42.5882510605144,52.6528701360585,64.8739990181814,79.7659939086154,90.1990094210138,89.5659933350671,83.2995172729553,68.8960622718812,55.1196562384488,36.6675579490973,18.6345589081399,11.1049285777991,6.88156911676957,6.32117724449711,10.8734538050545,22.0931021535233,31.9569738669301,33.8934965063538,37.8442103728967,37.8442103728967,37.8442103728967,37.8442103728967
752,"SWE","Sweden",47.9097235112277,47.9097235112277,47.9097235112277,47.9097235112277,47.9097235112277,50.538498797876,52.3159541811527,50.1510992141774,50.6372007912656,48.9036725336112,48.8268562161839,47.9271689894635,50.7334211696301,51.9011929689896,61.7997951629164,63.6977922836845,62.8956796793518,59.6072629246586,60.3219850208623,60.9969032656233,71.5428206685968,72.5557326611818,78.590206226944,81.2732498428853,87.2436572743047,87.2436572743047,87.2436572743047,87.2436572743047
756,"CHE","Switzerland",55.9707028702695,55.9707028702695,55.9707028702695,55.9707028702695,55.9707028702695,57.0356668611833,51.1688729693639,49.2337559381201,49.5676263455822,49.0611341723252,49.667425247546,49.5964084967894,51.7391633183745,50.8040494427316,49.8190270141827,53.6302112349444,55.4339310037826,58.7467676386899,57.9258555923618,64.5123667843681,66.778007967476,68.1705370568044,74.9438006469023,76.660500552243,71.6181928794522,71.6181928794522,71.6181928794522,71.6181928794522
760,"SYR","Syria",24.2782082209622,24.2782082209622,24.2782082209622,24.2782082209622,24.2782082209622,28.1564133408878,31.7432181088081,44.5768808430054,43.4519727019155,45.5821986772101,48.7283201360174,49.3803006850193,41.5895891349744,32.2669891611128,25.8476073059665,21.8784917023591,21.8784917023591,21.8784917023591,21.8784917023591,21.8784917023591,21.8784917023591,21.8784917023591,21.8784917023591,21.8784917023591,21.8784917023591,21.8784917023591,21.8784917023591,21.8784917023591
158,"TWN","Taiwan",11.3411941732831,11.3411941732831,11.3411941732831,11.3411941732831,11.3411941732831,12.3504465034451,13.9393560276997,15.7065797248493,16.6090139184777,18.5028842844307,21.2931239524963,26.4205374874543,27.3512637163105,31.0460157572136,37.3361337616671,39.2507065514644,41.4338283939107,44.6675162864155,46.9347073133975,47.4225754623078,48.2479850293236,49.5322228294343,46.1432357282818,45.1013715411063,47.1059375546347,47.1059375546347,47.1059375546347,47.1059375546347
762,"TJK","Tajikistan",72.8663371485032,72.8663371485032,72.8663371485032,72.8663371485032,72.8663371485032,80.2678044694385,87.3616100922925,84.5044569000248,63.0035227532925,52.4549370146913,47.6380579158602,36.0282386101476,29.9022761580329,25.1113006849835,27.6774801084358,32.1559294757434,40.014873788337,47.4864097675653,55.9222028875571,41.6327375877452,28.2694833137894,8.24811575102655,0,0,0,0,0,0
834,"TZA","Tanzania",36.4409774755379,36.4409774755379,36.4409774755379,36.4409774755379,36.4409774755379,38.4000819236933,33.1148764939999,26.8270937047971,17.0882327344914,12.512961855969,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18854045181924,10.570541440932,10.570541440932,10.570541440932,10.570541440932
764,"THA","Thailand",0,0,0,0,0,5.89697049920527,14.7690395846509,22.9149346283668,27.5483832857212,29.4413724368069,27.4384753216792,23.242188637288,19.378363961103,23.1626728809279,25.5543743967379,27.7811514970964,30.5229979545112,31.2750566443869,30.2407435885602,29.5898228832528,29.5415779613971,31.0015293469709,33.4680541435042,37.7706482707176,41.5825628026001,41.5825628026001,41.5825628026001,41.5825628026001
626,"TLS","Timor-Leste",46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,46.6382613101536,39.8429579147001,42.6874289525068,29.7547021265342,18.1705078776974,0,0,0,0,0,8.05281603247161,8.05281603247161,8.05281603247161,8.05281603247161
768,"TGO","Togo",21.0620654785765,21.0620654785765,21.0620654785765,21.0620654785765,21.0620654785765,21.9623320339698,27.1936527766844,29.4469014363854,20.7452160177259,20.156881209104,17.4962063366977,19.72094204539,38.8899633369914,45.2719333659981,15.6173175580205,5.41452832312358,8.35047474464479,16.411747798086,16.2135777215091,17.0693724741163,13.7031607530592,14.9455878596568,22.1771707900701,29.8296961260113,17.4290753180659,17.4290753180659,17.4290753180659,17.4290753180659
776,"TON","Tonga",32.9811237421234,32.9811237421234,32.9811237421234,32.9811237421234,32.9811237421234,36.0575969062021,34.3015005453706,40.2667363410298,35.919882830184,32.7374918300978,28.2970553995329,30.2824768823009,29.7296202999728,33.0655594395733,25.6376298898681,30.7650542387748,46.0598550332732,56.7401313290119,57.1188766886152,61.8137297899855,59.5032920392538,48.8954957459109,39.3431184515152,28.1128348725447,2.3260582183261,2.3260582183261,2.3260582183261,2.3260582183261
780,"TTO","Trinidad and Tobago",13.8065988108375,13.8065988108375,13.8065988108375,13.8065988108375,13.8065988108375,6.64401230633644,0,0,0,0,0,0,0,0,0.298409912135369,6.84153463832457,14.6409258482609,24.5027383379124,33.338360172247,42.546109495205,48.879535439543,55.6480497235599,55.9924283450865,56.8054214669937,55.8911744846939,55.8911744846939,55.8911744846939,55.8911744846939
